File Name	Directory
settings.local.json	C:\Suhan Files\Vibe Coding\ToDo App\.claude
deploy.yml	C:\Suhan Files\Vibe Coding\ToDo App\.github\workflows
.gitignore	C:\Suhan Files\Vibe Coding\ToDo App
.oxlintrc.json	C:\Suhan Files\Vibe Coding\ToDo App
ARCHITECTURE.md	C:\Suhan Files\Vibe Coding\ToDo App
CHANGELOG.md	C:\Suhan Files\Vibe Coding\ToDo App
CLAUDE.md	C:\Suhan Files\Vibe Coding\ToDo App
DEPLOYMENT.md	C:\Suhan Files\Vibe Coding\ToDo App
DEVELOPMENT_LOG.md	C:\Suhan Files\Vibe Coding\ToDo App
SYSTEM_DESIGN_DOCUMENT.md	C:\Suhan Files\Vibe Coding\ToDo App\docs
index.html	C:\Suhan Files\Vibe Coding\ToDo App
package.json	C:\Suhan Files\Vibe Coding\ToDo App
package-lock.json	C:\Suhan Files\Vibe Coding\ToDo App
PROJECT_STATUS.md	C:\Suhan Files\Vibe Coding\ToDo App
favicon.svg	C:\Suhan Files\Vibe Coding\ToDo App\public
README.md	C:\Suhan Files\Vibe Coding\ToDo App
ROADMAP.md	C:\Suhan Files\Vibe Coding\ToDo App
App.css	C:\Suhan Files\Vibe Coding\ToDo App\src
App.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src
background.jpeg	C:\Suhan Files\Vibe Coding\ToDo App\src\assets\images\backgrounds
index.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\assets\images\backgrounds
mount-fuji-bg.png	C:\Suhan Files\Vibe Coding\ToDo App\src\assets\images\backgrounds
index.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\assets
Calendar.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
ConfirmDialog.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
ModuleCard.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components\dashboard
DeleteForeverButton.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
DeveloperSignature.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
